Item_Id , Pu240 default , 
Pu238, 0.0007, 7E-06
Pu239, 0.8206, 0.00082
Pu240, 0.1626, 0.000163
Pu241, 0.0127, 0.000012
Pu242, 0.0034, 3.4E-05
Pu244, 0, 0
Am241, 0.00124, 0.000012
Cf252, 0, 0
Pu_date, 2/15/1984
Am_date, 2/15/1984
Cf_date, 6/1/1985
Geometry, Cylindrical
cont_ID, 10
cont_H, 20
Wall_thick, 0.2
Wall_mat, Stainless Steel
FH_min, 0
FH_max, 1
off_x, 1
off_y, 1
Matrix_type, MOX
UPu_ratio, 2
UPu_min, 1.9
UPu_max, 2.1
Ref_Density, 2.5
Min_Density, 2
Max_Density, 4
Ref_mod, 0
Mod_min, 0
Mod_max, 0
Lithium, 0, 0
Fluorine, 0, 0
Boron, 0, 0
Beryllium, 0, 0
Carbon, 0, 0
spare, 0, 0
spare, 0, 0
spare, 0, 0
spare, 0, 0
spare, 0, 0
